THelloworld
v7
r0
t330252831.643569
cCheck dependencies
cExternalBuildToolExecution Helloworld

N/usr/bin/make
c000000004A11964700000000000556C0
t1242666567
s349888

CCheck dependencies
r0
lSLF07#2@18"Check dependencies330252829#330252829#0(0"0(0#1#0"8600710240#0"0#

CExternalBuildToolExecution Helloworld
s330252829.734061
e330252831.643450
r1
xExternalBuildToolExecution
xHelloworld
ocd source;                    \
o	../nxt/nbc -O=../build/competicion.rxe \
o				-Z2 \
o		        competicion.nxc
o# Status: Current file = "../build/competicion.nxc"
o# Status: NXC compilation begins
o# Status: Compiling for firmware version 128, NBC/NXC enhanced = FALSE
o# Status: Running NXC preprocessor
o# Status: Include path = ../build/;../nxt/;/usr/local/include/nbc/
o# Status: Processing include: NBCCommon.h
o# Status: NXC init program
o# Status: Current file = "NXCDefs.h"
o# Status: NXC parse program code
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: SetSensorType
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: SetSensorMode
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: ClearSensor
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: ResetSensor
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: SetSensor
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: SetSensorTouch
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: SetSensorLight
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: SetSensorSound
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: SetSensorLowspeed
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: SetSensorUltrasonic
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: SetSensorEMeter
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: SetSensorTemperature
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: SetSensorColorFull
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: SetSensorColorRed
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: SetSensorColorGreen
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: SetSensorColorBlue
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: SetSensorColorNone
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: ClearScreen
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: ClearLine
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: SetDisplayFont
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: SetDisplayDisplay
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: SetDisplayEraseMask
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: SetDisplayFlags
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: SetDisplayTextLinesCenterFlags
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: SetDisplayUpdateMask
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: PlaySound
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: PlayTones
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: Wait
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: Yield
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: StopAllTasks
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: PowerDown
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: SleepNow
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: RebootInFirmwareMode
o# Status: NXC processing global declarations
o# Status: NXC processing function block: SensorHTGyro
o# Status: NXC processing function block: SensorHTMagnet
o# Status: NXC processing function block: SensorHTEOPD
o# Status: NXC processing procedure block: SetSensorHTEOPD
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: SetSensorHTGyro
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: SetSensorHTMagnet
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: SetSensorMSPressure
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: SetSensorMSDROD
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: SetSensorNXTSumoEyes
o# Status: NXC processing global declarations
o# Status: NXC processing function block: SensorMSPressure
o# Status: NXC processing function block: SensorNXTSumoEyes
o# Status: NXC processing function block: sqrt
o# Status: NXC processing function block: bcd2dec
o# Status: NXC processing function block: fclose
o# Status: NXC processing function block: remove
o# Status: NXC processing function block: rename
